version 2
instanceKlass com/jetbrains/rd/ide/model/RdFindFrontendUrlPathReferencesRequest
instanceKlass com/intellij/database/datagrid/GridWidget$3
instanceKlass com/jetbrains/rd/ide/model/RdBackendReferenceData$Companion
instanceKlass com/intellij/database/datagrid/GridWidget$2
instanceKlass com/intellij/database/datagrid/DataGrid$ActiveGridListener
instanceKlass com/jetbrains/rd/ide/model/RdBackendReferenceData
instanceKlass com/intellij/database/datagrid/CoreResultView
instanceKlass com/intellij/database/datagrid/DataGrid
instanceKlass com/intellij/database/datagrid/CoreGrid
instanceKlass com/jetbrains/rd/ide/model/RdFrontendReferenceData$Companion
instanceKlass com/jetbrains/rd/ide/model/RdFrontendReferenceData
instanceKlass com/jetbrains/rd/ide/model/RdEndpointsFinder$Companion
instanceKlass  @bci com/intellij/platform/debugger/impl/frontend/hotswap/HotSwapFloatingToolbarProviderKt addText_delegate$lambda$0 ()Z 3 <appendix> argL0 ; # com/intellij/platform/debugger/impl/frontend/hotswap/HotSwapFloatingToolbarProviderKt$$Lambda+0x0000000029e1a9e8
instanceKlass  @bci com/intellij/platform/debugger/impl/frontend/hotswap/HotSwapFloatingToolbarProviderKt hotSwapIcon_delegate$lambda$0 ()Ljavax/swing/Icon; 3 <appendix> argL0 ; # com/intellij/platform/debugger/impl/frontend/hotswap/HotSwapFloatingToolbarProviderKt$$Lambda+0x0000000029e1a788
instanceKlass com/intellij/platform/debugger/impl/frontend/hotswap/HotSwapToolbarComponent$WhenMappings
instanceKlass  @bci com/intellij/platform/debugger/impl/frontend/hotswap/HotSwapFloatingToolbarProviderKt createHelpTooltip ()Lcom/intellij/ide/HelpTooltip; 3 <appendix> argL0 ; # com/intellij/platform/debugger/impl/frontend/hotswap/HotSwapFloatingToolbarProviderKt$$Lambda+0x0000000029e190a0
instanceKlass com/intellij/rider/rdclient/dotnet/spellchecker/SpellCheckerProtocolListener$SpellCheckerProtocolListenerService
instanceKlass  @bci com/intellij/rider/rdclient/dotnet/spellchecker/SpellCheckerProtocolListener performSafeInit (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rider/model/SpellCheckerModel;)V 165 <appendix> member <vmtarget> ; # com/intellij/rider/rdclient/dotnet/spellchecker/SpellCheckerProtocolListener$$Lambda+0x0000000029e15d48
instanceKlass  @bci com/intellij/rider/rdclient/dotnet/spellchecker/SpellCheckerProtocolListener registerDictionaryStateListeners (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/project/Project;Lcom/intellij/spellchecker/SpellCheckerManager;Lcom/jetbrains/rider/model/SpellCheckerModel;Lcom/intellij/rider/rdclient/dotnet/spellchecker/SpellCheckerHost;)V 4 <appendix> member <vmtarget> ; # com/intellij/rider/rdclient/dotnet/spellchecker/SpellCheckerProtocolListener$$Lambda+0x0000000029e15ae0
instanceKlass  @bci com/intellij/rider/rdclient/dotnet/spellchecker/SpellCheckerProtocolListener performSafeInit (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rider/model/SpellCheckerModel;)V 73 <appendix> member <vmtarget> ; # com/intellij/rider/rdclient/dotnet/spellchecker/SpellCheckerProtocolListener$$Lambda+0x0000000029e15268
instanceKlass  @bci com/intellij/rider/rdclient/dotnet/spellchecker/SpellCheckerProtocolListener performSafeInit (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rider/model/SpellCheckerModel;)V 56 <appendix> member <vmtarget> ; # com/intellij/rider/rdclient/dotnet/spellchecker/SpellCheckerProtocolListener$$Lambda+0x0000000029e15000
instanceKlass com/intellij/spellchecker/engine/SpellCheckerEngineListener
instanceKlass com/intellij/rider/rdclient/dotnet/spellchecker/SpellCheckerHost$Companion
instanceKlass  @bci com/intellij/spellchecker/SpellCheckerManager addUserDictionaryChangedListener (Lcom/intellij/spellchecker/state/DictionaryStateListener;Lcom/intellij/openapi/Disposable;)V 25 <appendix> member <vmtarget> ; # com/intellij/spellchecker/SpellCheckerManager$$Lambda+0x0000000029e164d0
instanceKlass  @bci com/intellij/spellchecker/SpellCheckerManager <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 153 <appendix> member <vmtarget> ; # com/intellij/spellchecker/SpellCheckerManager$$Lambda+0x0000000029e16268
instanceKlass  @bci com/intellij/spellchecker/SpellCheckerManager <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 143 <appendix> member <vmtarget> ; # com/intellij/spellchecker/SpellCheckerManager$$Lambda+0x0000000029e16000
instanceKlass com/intellij/spellchecker/dictionary/CustomDictionaryProvider
instanceKlass  @bci com/intellij/spellchecker/SpellCheckerManager <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 130 <appendix> member <vmtarget> ; # com/intellij/spellchecker/SpellCheckerManager$$Lambda+0x0000000029e0f950
instanceKlass  @bci com/intellij/spellchecker/SpellCheckerManager <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 117 <appendix> member <vmtarget> ; # com/intellij/spellchecker/SpellCheckerManager$$Lambda+0x0000000029e0f6e8
instanceKlass com/intellij/spellchecker/ProjectDictFileListener
instanceKlass com/intellij/spellchecker/CustomDictFileListener
instanceKlass  @bci com/intellij/spellchecker/SpellCheckerManager initUserDictionaries (Lcom/intellij/spellchecker/engine/SpellCheckerEngine;)V 101 <appendix> argL0 ; # com/intellij/spellchecker/SpellCheckerManager$$Lambda+0x0000000029e0eeb8
instanceKlass com/intellij/spellchecker/dictionary/ProjectDictionary
instanceKlass com/intellij/spellchecker/state/ProjectDictionaryState
instanceKlass com/intellij/spellchecker/dictionary/UserDictionary
instanceKlass  @bci com/intellij/spellchecker/SpellCheckerManager initUserDictionaries (Lcom/intellij/spellchecker/engine/SpellCheckerEngine;)V 12 <appendix> argL0 ; # com/intellij/spellchecker/SpellCheckerManager$$Lambda+0x0000000029e0e160
instanceKlass com/intellij/platform/settings/local/StateStorageBackedByController
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000029e14000
instanceKlass com/intellij/spellchecker/dictionary/EditableDictionary
instanceKlass com/intellij/spellchecker/state/DictionaryState
instanceKlass com/android/tools/idea/androidDictionary
instanceKlass com/intellij/grazie/spellcheck/GrazieDictionary
instanceKlass com/android/tools/idea/AndroidDictionaryProvider
instanceKlass com/intellij/grazie/spellcheck/GrazieDictionaryProvider
instanceKlass com/intellij/spellchecker/dictionary/RuntimeDictionaryProvider
instanceKlass  @bci com/intellij/grazie/spellcheck/async/WordListLoader doLoadWordListAsync (Lcom/intellij/spellchecker/dictionary/Loader;Lkotlin/jvm/functions/Function2;)V 23 <appendix> member <vmtarget> ; # com/intellij/grazie/spellcheck/async/WordListLoader$$Lambda+0x0000000029e00c90
instanceKlass com/intellij/grazie/spellcheck/async/WordListLoaderKt
instanceKlass  @bci com/intellij/openapi/application/impl/DispatchedRunnable invoke (Ljava/lang/Throwable;)V 50 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/DispatchedRunnable$$Lambda+0x0000000029e09dd8
instanceKlass com/intellij/grazie/spellcheck/async/AsyncUtils
instanceKlass com/intellij/spellchecker/StreamLoader
instanceKlass com/intellij/spellchecker/dictionary/Loader
instanceKlass org/jetbrains/android/spellchecker/AndroidBundledDictionaryProvider
instanceKlass com/jetbrains/rider/plugins/unity/spellchecker/UnityBundledDictionaryProvider
instanceKlass com/jetbrains/rider/spellChecker/RiderBundledDictionaryProvider
instanceKlass com/intellij/spellchecker/DefaultBundledDictionariesProvider
instanceKlass com/intellij/spellchecker/BundledDictionaryProvider
instanceKlass com/intellij/spellchecker/SpellCheckerManagerKt
instanceKlass com/intellij/spellchecker/ProjectDictionaryLayer$Companion
instanceKlass com/intellij/spellchecker/ProjectDictionaryLayer
instanceKlass com/intellij/spellchecker/DictionaryLayer
instanceKlass com/intellij/spellchecker/settings/SpellCheckerSettings
instanceKlass com/intellij/spellchecker/engine/DictionaryModificationTracker$Companion
instanceKlass com/intellij/spellchecker/grazie/GrazieSuggestionProvider
instanceKlass com/intellij/spellchecker/engine/SuggestionProvider
instanceKlass com/intellij/grazie/spellcheck/engine/SuggestionRequest
instanceKlass com/intellij/grazie/spellcheck/engine/GrazieSpellCheckerEngine$suggestionCache$1
instanceKlass com/intellij/grazie/spellcheck/dictionary/EditableAggregatedWordList
instanceKlass com/intellij/grazie/spellcheck/dictionary/EditableWordListAdapter
instanceKlass ai/grazie/spell/lists/WordList
instanceKlass com/intellij/grazie/spellcheck/async/WordListLoader
instanceKlass  @bci com/intellij/grazie/spellcheck/engine/GrazieSpellCheckerEngine <clinit> ()V 24 <appendix> argL0 ; # com/intellij/grazie/spellcheck/engine/GrazieSpellCheckerEngine$$Lambda+0x0000000029312280
instanceKlass com/intellij/grazie/spellcheck/engine/GrazieSpellCheckerEngine$Companion
instanceKlass com/intellij/grazie/spellcheck/engine/GrazieSpellCheckerEngine
instanceKlass com/intellij/spellchecker/engine/SpellCheckerEngine
instanceKlass com/intellij/spellchecker/state/DictionaryStateListener
instanceKlass  @bci com/intellij/spellchecker/SpellCheckerManager <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 35 <appendix> argL0 ; # com/intellij/spellchecker/SpellCheckerManager$$Lambda+0x00000000290acc10
instanceKlass  @bci com/intellij/spellchecker/SpellCheckerManager <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 23 <appendix> member <vmtarget> ; # com/intellij/spellchecker/SpellCheckerManager$$Lambda+0x00000000290ac9a8
instanceKlass com/intellij/spellchecker/SpellCheckerManager$Companion
instanceKlass com/intellij/spellchecker/SpellCheckerManager
instanceKlass  @bci com/intellij/openapi/keymap/impl/KeymapManagerImpl removeWeakListener (Lcom/intellij/openapi/keymap/KeymapManagerListener;)V 17 <appendix> member <vmtarget> ; # com/intellij/openapi/keymap/impl/KeymapManagerImpl$$Lambda+0x0000000029e09b40
instanceKlass  @bci com/intellij/openapi/keymap/impl/KeymapManagerImpl removeWeakListener (Lcom/intellij/openapi/keymap/KeymapManagerListener;)V 12 <appendix> member <vmtarget> ; # com/intellij/openapi/keymap/impl/KeymapManagerImpl$$Lambda+0x0000000029e098d8
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImpl removeTimerListener (Lcom/intellij/openapi/actionSystem/TimerListener;)V 104 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImpl$$Lambda+0x0000000029e09640
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImpl removeTimerListener (Lcom/intellij/openapi/actionSystem/TimerListener;)V 99 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImpl$$Lambda+0x0000000029e093d8
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorMarkupModelImpl$TrafficLightButton createStyledLabel (Ljava/lang/String;Ljavax/swing/Icon;I)Ljavax/swing/JLabel; 19 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorMarkupModelImpl$TrafficLightButton$$Lambda+0x0000000029e09170
instanceKlass com/intellij/openapi/editor/impl/EditorMarkupModelImpl$TrafficLightButton$2
instanceKlass  @bci com/jetbrains/rider/navigation/RiderNavigationProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/RiderNavigationModel;)V 25 <appendix> member <vmtarget> ; # com/jetbrains/rider/navigation/RiderNavigationProtocolListener$$Lambda+0x0000000029df9828
instanceKlass com/jetbrains/rider/navigation/RiderNavigationProtocolListener$Companion
instanceKlass com/jetbrains/rider/model/RdSolutionViewNavigation$Companion
instanceKlass com/jetbrains/rider/model/RdSolutionViewNavigation
instanceKlass com/jetbrains/rider/model/RdFileNavigationRequest$Companion
instanceKlass com/jetbrains/rider/model/RdFileNavigationRequest
instanceKlass com/jetbrains/rider/model/FqnNavigator$Companion
instanceKlass com/jetbrains/rider/model/RiderNavigationModel$Companion
instanceKlass  @bci com/jetbrains/rider/refactorings/FrontendRefactoringInteractionProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/refactorings/FrontendRefactoringInteractionModel;)V 49 <appendix> member <vmtarget> ; # com/jetbrains/rider/refactorings/FrontendRefactoringInteractionProtocolListener$$Lambda+0x0000000029dff7d0
instanceKlass  @bci com/jetbrains/rider/refactorings/FrontendRefactoringInteractionProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/refactorings/FrontendRefactoringInteractionModel;)V 28 <appendix> member <vmtarget> ; # com/jetbrains/rider/refactorings/FrontendRefactoringInteractionProtocolListener$$Lambda+0x0000000029dff568
instanceKlass com/intellij/ui/TextIcon
instanceKlass com/jetbrains/rider/model/refactorings/RefactoringResult$Companion
instanceKlass com/jetbrains/rider/model/refactorings/RefactoringResult
instanceKlass com/jetbrains/rider/model/refactorings/RefactoringDataBase$Companion
instanceKlass com/jetbrains/rider/model/refactorings/RefactoringDataBase
instanceKlass com/jetbrains/rider/model/refactorings/FrontendRefactoringInteractionModel$Companion
instanceKlass  @bci com/intellij/rider/rdclient/dotnet/spellchecker/SpellCheckerProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/SpellCheckerModel;)V 32 <appendix> member <vmtarget> ; # com/intellij/rider/rdclient/dotnet/spellchecker/SpellCheckerProtocolListener$$Lambda+0x0000000029e00000
instanceKlass  @bci com/intellij/rider/rdclient/dotnet/spellchecker/SpellCheckerProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/SpellCheckerModel;)V 25 <appendix> member <vmtarget> ; # com/intellij/rider/rdclient/dotnet/spellchecker/SpellCheckerProtocolListener$$Lambda+0x000000002859c508
instanceKlass com/intellij/rider/rdclient/dotnet/spellchecker/SpellCheckerProtocolListener$Companion
instanceKlass com/jetbrains/rider/model/RdAddWordUndoRedoHandler$Companion
instanceKlass com/jetbrains/rider/model/RdDictionary$Companion
instanceKlass com/jetbrains/rider/run/IAsyncRunFromBackendConfigurationProvider
instanceKlass com/jetbrains/rider/run/ICanRunFromBackend
instanceKlass com/jetbrains/rider/model/RdDictionaryLayer$Companion
instanceKlass  @bci com/intellij/execution/impl/RunConfigurationListManagerHelper compareByTypeAndFolderAndCustomComparator (Ljava/util/List;Ljava/util/Comparator;)Ljava/util/Comparator; 2 <appendix> member <vmtarget> ; # com/intellij/execution/impl/RunConfigurationListManagerHelper$$Lambda+0x0000000029dfd0c0
instanceKlass  @bci com/intellij/execution/impl/RunConfigurationListManagerHelper sortAlphabetically ()V 46 <appendix> argL0 ; # com/intellij/execution/impl/RunConfigurationListManagerHelper$$Lambda+0x0000000029dfcaa0
instanceKlass com/intellij/execution/impl/RunConfigurationListManagerHelperKt
instanceKlass com/jetbrains/rider/model/EditDictionaryDialogContent$Companion
instanceKlass com/jetbrains/rider/model/EditDictionaryDialog$Companion
instanceKlass com/jetbrains/rider/run/DebugExecutor
instanceKlass com/jetbrains/rd/ide/model/RunConfigurationExecutorDescriptor$Companion
instanceKlass com/jetbrains/rd/ide/model/RunConfigurationExecutorDescriptor
instanceKlass com/jetbrains/rider/model/SpellCheckerModel$Companion
instanceKlass  @bci com/jetbrains/rider/run/RunConfigurationHost$ProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/ide/model/RunConfigurationModel;)V 61 <appendix> member <vmtarget> ; # com/jetbrains/rider/run/RunConfigurationHost$ProtocolListener$$Lambda+0x0000000029df8980
instanceKlass com/jetbrains/rider/run/RunExecutor
instanceKlass  @bci com/jetbrains/rider/run/RunConfigurationHost$ProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/ide/model/RunConfigurationModel;)V 44 <appendix> member <vmtarget> ; # com/jetbrains/rider/run/RunConfigurationHost$ProtocolListener$$Lambda+0x0000000029df84a8
instanceKlass  @bci com/jetbrains/rider/run/RunConfigurationHost l (Lcom/intellij/execution/RunnerAndConfigurationSettings;)V 131 <appendix> member <vmtarget> ; # com/jetbrains/rider/run/RunConfigurationHost$$Lambda+0x0000000029df8240
instanceKlass com/jetbrains/rider/run/configurations/IProjectBasedRunConfiguration
instanceKlass com/jetbrains/rider/run/RunConfigurationHostExecutorExtensions$Companion
instanceKlass com/jetbrains/rider/run/RunConfigurationHostExecutorExtensions
instanceKlass com/jetbrains/rider/run/RunConfigurationHost$startListeningForConfigurations$1
instanceKlass com/jetbrains/rd/ide/model/RunConfigurationModel_GeneratedKt
instanceKlass com/jetbrains/rider/run/RunConfigurationHost$Companion
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionButtonWithText <init> (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/Presentation;Ljava/lang/String;Ljava/awt/Dimension;)V 31 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionButtonWithText$$Lambda+0x0000000029df6ae8
instanceKlass com/jetbrains/rd/ide/model/RunConfigurationTemplate$Companion
instanceKlass com/jetbrains/rd/ide/model/RunConfigurationTemplate
instanceKlass com/jetbrains/rd/ide/model/RunConfiguration$Companion
instanceKlass com/jetbrains/rd/ide/model/RunConfiguration
instanceKlass com/jetbrains/rd/ide/model/RunConfigurationModel$Companion
instanceKlass  @bci com/jetbrains/rider/projectView/actions/scaffolding/ScaffoldingItemHost$ProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/ide/model/ScaffoldingItemModel;)V 50 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/actions/scaffolding/ScaffoldingItemHost$ProtocolListener$$Lambda+0x0000000029d4bce0
instanceKlass  @bci com/jetbrains/rider/projectView/actions/scaffolding/ScaffoldingItemHost$ProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/ide/model/ScaffoldingItemModel;)V 33 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/actions/scaffolding/ScaffoldingItemHost$ProtocolListener$$Lambda+0x0000000029d4ba78
instanceKlass com/jetbrains/rd/ide/model/RdAddScaffoldedItemResult$Companion
instanceKlass com/jetbrains/rd/ide/model/RdAddScaffoldedItemResult
instanceKlass com/jetbrains/rd/ide/model/RdAddScaffoldedItemRequest$Companion
instanceKlass com/jetbrains/rd/ide/model/RdAddScaffoldedItemRequest
instanceKlass com/jetbrains/rd/ide/model/RdUpdateCodeGeneratorNuGetPackageRequest$Companion
instanceKlass com/jetbrains/rd/ide/model/RdUpdateCodeGeneratorNuGetPackageRequest
instanceKlass com/jetbrains/rd/ide/model/RdScaffoldingGeneratorTextOutput$Companion
instanceKlass com/jetbrains/rd/ide/model/RdScaffoldingGeneratorTextOutput
instanceKlass com/jetbrains/rd/ide/model/RdScaffoldingSessionContext$Companion
instanceKlass com/jetbrains/rd/ide/model/RdScaffoldingSessionContext
instanceKlass com/jetbrains/rd/ide/model/ScaffoldingGeneratorSession$Companion
instanceKlass com/jetbrains/rd/ide/model/ScaffoldingItemModel$Companion
instanceKlass  @bci com/jetbrains/rider/actions/impl/cleanup/BackendCodeCleanupService$ProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/CodeCleanupModel;)V 40 <appendix> member <vmtarget> ; # com/jetbrains/rider/actions/impl/cleanup/BackendCodeCleanupService$ProtocolListener$$Lambda+0x0000000029d4b810
instanceKlass  @bci com/jetbrains/rider/actions/impl/cleanup/BackendCodeCleanupService$ProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/CodeCleanupModel;)V 24 <appendix> member <vmtarget> ; # com/jetbrains/rider/actions/impl/cleanup/BackendCodeCleanupService$ProtocolListener$$Lambda+0x0000000029d4b5a8
instanceKlass  @bci com/jetbrains/rider/actions/impl/cleanup/SilentCleanupSelectorListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/CodeCleanupModel;)V 28 <appendix> member <vmtarget> ; # com/jetbrains/rider/actions/impl/cleanup/SilentCleanupSelectorListener$$Lambda+0x0000000029d4b340
instanceKlass com/jetbrains/rider/model/CleanupProfileModel$Companion
instanceKlass com/jetbrains/rider/model/CodeCleanupResult$Companion
instanceKlass com/jetbrains/rider/model/CodeCleanupResult
instanceKlass com/jetbrains/rider/model/CodeCleanupArgs$Companion
instanceKlass com/jetbrains/rider/model/CodeCleanupArgs
instanceKlass com/jetbrains/rider/model/SilentProfileResult$Companion
instanceKlass com/jetbrains/rider/model/SilentProfileResult
instanceKlass com/jetbrains/rider/model/CodeCleanupModel$special$$inlined$array$1
instanceKlass com/jetbrains/rider/model/ProfileDescriptor$Companion
instanceKlass com/jetbrains/rider/model/ProfileDescriptor
instanceKlass com/jetbrains/rider/model/CodeCleanupModel$Companion
instanceKlass  @bci com/jetbrains/rider/backend/split/navigation/RiderBackendStructuralNavigationProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/RiderStructuralNavigationModel;)V 56 <appendix> member <vmtarget> ; # com/jetbrains/rider/backend/split/navigation/RiderBackendStructuralNavigationProtocolListener$$Lambda+0x0000000029df24d0
instanceKlass  @bci com/jetbrains/rider/backend/split/navigation/RiderBackendStructuralNavigationProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/RiderStructuralNavigationModel;)V 40 <appendix> member <vmtarget> ; # com/jetbrains/rider/backend/split/navigation/RiderBackendStructuralNavigationProtocolListener$$Lambda+0x0000000029df2268
instanceKlass  @bci com/jetbrains/rider/backend/split/navigation/RiderBackendStructuralNavigationProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/RiderStructuralNavigationModel;)V 24 <appendix> member <vmtarget> ; # com/jetbrains/rider/backend/split/navigation/RiderBackendStructuralNavigationProtocolListener$$Lambda+0x0000000029df2000
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/assists/RiderStructuralNavigationProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/RiderStructuralNavigationModel;)V 56 <appendix> member <vmtarget> ; # com/jetbrains/rider/languages/fileTypes/csharp/assists/RiderStructuralNavigationProtocolListener$$Lambda+0x0000000029dedad0
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/assists/RiderStructuralNavigationProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/RiderStructuralNavigationModel;)V 40 <appendix> member <vmtarget> ; # com/jetbrains/rider/languages/fileTypes/csharp/assists/RiderStructuralNavigationProtocolListener$$Lambda+0x0000000029ded868
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/assists/RiderStructuralNavigationProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/RiderStructuralNavigationModel;)V 24 <appendix> member <vmtarget> ; # com/jetbrains/rider/languages/fileTypes/csharp/assists/RiderStructuralNavigationProtocolListener$$Lambda+0x0000000029ded600
instanceKlass  @bci com/intellij/util/containers/ThreadLocalRandom <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/containers/ThreadLocalRandom$$Lambda+0x0000000029ded3a0
instanceKlass com/jetbrains/rider/model/StructuralNavigationBehavior$Companion
instanceKlass com/intellij/util/containers/ThreadLocalRandom$Tlr
instanceKlass com/jetbrains/rider/model/StructuralNavigationBehavior
instanceKlass com/intellij/util/containers/ThreadLocalRandom
instanceKlass  @bci com/jetbrains/rider/solutionAnalysis/ui/SolutionAnalysisStatusBarIcon getClickConsumer ()Lcom/intellij/util/Consumer; 1 <appendix> member <vmtarget> ; # com/jetbrains/rider/solutionAnalysis/ui/SolutionAnalysisStatusBarIcon$$Lambda+0x0000000029d4b0a0
instanceKlass com/jetbrains/rider/model/RiderStructuralNavigationModel$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000029df1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000029df1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000029df1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000029df1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000029df0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000029df0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000029df0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000029df0000
instanceKlass  @bci com/jetbrains/rider/refactorings/RefactoringInteractionProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/refactorings/RefactoringInteractionModel;)V 75 <appendix> member <vmtarget> ; # com/jetbrains/rider/refactorings/RefactoringInteractionProtocolListener$$Lambda+0x0000000029dec558
instanceKlass  @bci com/jetbrains/rider/refactorings/RefactoringInteractionProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/refactorings/RefactoringInteractionModel;)V 59 <appendix> member <vmtarget> ; # com/jetbrains/rider/refactorings/RefactoringInteractionProtocolListener$$Lambda+0x0000000029dec2f0
instanceKlass  @bci com/jetbrains/rider/refactorings/RefactoringInteractionProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/refactorings/RefactoringInteractionModel;)V 38 <appendix> member <vmtarget> ; # com/jetbrains/rider/refactorings/RefactoringInteractionProtocolListener$$Lambda+0x0000000029dec088
instanceKlass com/jetbrains/rider/refactorings/RefactoringPageFactory$Companion
instanceKlass com/jetbrains/rider/refactorings/RefactoringPageFactory
instanceKlass com/jetbrains/rider/refactorings/RefactoringInteractionProtocolListener$Companion
instanceKlass com/jetbrains/rider/model/refactorings/PullToolSessionModel$Companion
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorsSplitters updateFileBackgroundColor$intellij_platform_ide_impl (Lcom/intellij/openapi/vfs/VirtualFile;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 103 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorsSplitters$$Lambda+0x0000000029deae70
instanceKlass com/jetbrains/rider/model/refactorings/RefactoringInteraction$Companion
